# Repository-relative source<TAB>home-relative destination; all rows are unconditional.
.zshrc	.zshrc
.gitconfig	.gitconfig
.gitignore	.gitignore
.irbrc	.irbrc
.psqlrc	.psqlrc
.rspec	.rspec
.rspec-config.rb	.rspec-config
.tmux.conf	.tmux.conf
vim/.vimrc	.vimrc
vim/.vim	.vim
.config/nvim	.config/nvim
.config/treehouse	.config/treehouse
.profile	.profile
.git-completion.bash	.git-completion.bash
.gitexcludes	.gitexcludes
.rspec-config.rb	.rspec-config.rb
.rdebugrc	.rdebugrc
vim/.gvimrc	.gvimrc
skills/consulting-principles	.agents/skills/consulting-principles
skills/organizational-lifecycle	.agents/skills/organizational-lifecycle
skills/notion-axi	.agents/skills/notion-axi
skills/consulting-principles	.cursor/skills/consulting-principles
skills/organizational-lifecycle	.cursor/skills/organizational-lifecycle
skills/notion-axi	.cursor/skills/notion-axi
skills/consulting-principles	.claude/skills/consulting-principles
skills/organizational-lifecycle	.claude/skills/organizational-lifecycle
skills/notion-axi	.claude/skills/notion-axi
